       [-0.08030976, -0.12460797, -0.09992657],
       [-2.07349133,  0.68935261,  0.16778289],
       [-0.52481351, -1.15322668,  0.38339924],
       [-1.69019985, -1.33516878,  0.58062469],
       [-2.06367426,  0.96096853, -0.76361225],
       [ 1.48560905,  1.10106057, -0.61846091],
       [ 1.69851683,  0.30755616,  0.96430006],
       [ 1.90646563, -0.62199333, -0.55384451]]), array([[ 1.34188389,  0.1760595 , -0.06026464],
       [-0.08032095, -0.12461178, -0.0999174 ],
       [-2.07347556,  0.68938372,  0.1677476 ],
       [-0.52481723, -1.15323359,  0.38343731],
       [-1.69018521, -1.33521745,  0.58067147],
       [-2.06363209,  0.96098354, -0.76365292],
       [ 1.48557865,  1.10108629, -0.61842658],
       [ 1.6985197 ,  0.3075167 ,  0.96429655],
       [ 1.9064488 , -0.62196692, -0.55389138]]), array([[ 1.34192063,  0.17605198, -0.06026166],
       [-0.08028909, -0.12460286, -0.09989329],
       [-2.07355015,  0.68931076,  0.16773444],
       [-0.52481958, -1.15319499,  0.38346164],
       [-1.69024039, -1.33507449,  0.58066336],
       [-2.06368777,  0.96089785, -0.76367389],
       [ 1.48560573,  1.10111257, -0.6183707 ],
       [ 1.69859133,  0.30744449,  0.96429619],
       [ 1.90646929, -0.62194531, -0.55395607]]), array([[ 1.3419467 ,  0.17604541, -0.06026062],
       [-0.08026643, -0.1245915 , -0.09987265],
       [-2.07361474,  0.68926315,  0.16771463],
       [-0.52482661, -1.15316676,  0.38349857],
       [-1.69026714, -1.33497577,  0.58066079],
       [-2.06372136,  0.96083575, -0.76369775],
       [ 1.48562202,  1.10113728, -0.61831998],
       [ 1.69864718,  0.30737733,  0.96429462],
       [ 1.90648038, -0.6219249 , -0.55401761]]), array([[ 1.34194469,  0.17604304, -0.06026127],
       [-0.08026718, -0.12459212, -0.09985956],
       [-2.07362371,  0.68926808,  0.16768514],
       [-0.52482895, -1.15315976,  0.38353457],
       [-1.69026437, -1.33497345,  0.58069072],
       [-2.06370275,  0.96082421, -0.76373274],
       [ 1.48560485,  1.10116221, -0.61828004],
       [ 1.69866617,  0.30732853,  0.96429218],
       [ 1.90647125, -0.62190074, -0.55406899]]), array([[ 1.3419005 ,  0.17604638, -0.06026411],
       [-0.08030217, -0.12460958, -0.09985766],
       [-2.07355182,  0.68935275,  0.16763987],
       [-0.52482182, -1.15318314,  0.3835691 ],
       [-1.69021251, -1.3351148 ,  0.58076801],
       [-2.06360909,  0.96088916, -0.76378332],
       [ 1.48553737,  1.10118549, -0.61825606],
       [ 1.69862871,  0.30730643,  0.96428863],
       [ 1.90643082, -0.6218727 , -0.55410445]]), array([[ 1.3418994 ,  0.17604125, -0.06026382],
       [-0.08029917, -0.12460991, -0.09984416],
       [-2.07357189,  0.6893551 ,  0.16760967],
       [-0.5248144 , -1.15316951,  0.38360041],
       [-1.69020258, -1.33510069,  0.58079688],
       [-2.06360303,  0.96087575, -0.76381795],
       [ 1.48552288,  1.10120733, -0.61821357],
       [ 1.69864763,  0.3072529 ,  0.96428798],
       [ 1.90642116, -0.62185222, -0.55415545]]), array([[ 1.34189699,  0.1760404 , -0.06026445],
       [-0.08030109, -0.12461105, -0.09983161],
       [-2.07357572,  0.68936103,  0.16757919],
       [-0.52481866, -1.15316707,  0.38363556],
       [-1.69020336, -1.3351037 ,  0.58083047],
       [-2.06358085,  0.96086728, -0.7638535 ],
       [ 1.48550465,  1.1012334 , -0.61817419],
       [ 1.69866664,  0.3072066 ,  0.9642851 ],
       [ 1.9064114 , -0.62182691, -0.55420655]]), array([[ 1.34189827,  0.17603943, -0.06026456],
       [-0.08030047, -0.12461351, -0.09981721],
       [-2.07358368,  0.68935561,  0.16755183],
       [-0.52482531, -1.15316257,  0.38366967],
       [-1.69021252, -1.33508685,  0.58085713],
       [-2.06356183,  0.9608489 , -0.76388582],
       [ 1.48548875,  1.10126018, -0.61813415],
       [ 1.69869166,  0.30715982,  0.9642819 ],
       [ 1.90640511, -0.62180102, -0.5542588 ]]), array([[ 1.34187747,  0.17603969, -0.06026632],
       [-0.08031821, -0.12462402, -0.09980992],
       [-2.0735558 ,  0.68940115,  0.16751418],
       [-0.52482437, -1.15317402,  0.38370608],
       [-1.6901854 , -1.33515515,  0.58090947],
       [-2.06351015,  0.96087735, -0.76392801],
       [ 1.48544833,  1.10128442, -0.61810321],
       [ 1.69868472,  0.30712543,  0.9642792 ],
       [ 1.90638339, -0.62177484, -0.55430147]]), array([[ 1.34188391,  0.17603514, -0.06026611],
       [-0.08031393, -0.12463446, -0.09979363],
       [-2.07357889,  0.68939238,  0.16749042],
       [-0.52482579, -1.15316832,  0.38374445],
       [-1.69019211, -1.33511412,  0.58091863],
       [-2.06350618,  0.9608535 , -0.76395355],
       [ 1.4854346 ,  1.10130799, -0.61806596],
       [ 1.69871276,  0.307079  ,  0.96427667],
       [ 1.90638564, -0.62175111, -0.5543509 ]]), array([[ 1.34190577,  0.17602957, -0.06026552],
       [-0.08029816, -0.1246286 , -0.09977283],
       [-2.07363159,  0.68935019,  0.16747193],
       [-0.52483405, -1.15313895,  0.38377893],
       [-1.69021956, -1.33502734,  0.58091797],
       [-2.06352687,  0.96079445, -0.76397667],
       [ 1.48544483,  1.10133285, -0.61801833],
       [ 1.69876401,  0.30701733,  0.96427501],
       [ 1.90639561, -0.6217295 , -0.55441048]]), array([[ 1.34190127,  0.17603105, -0.06026752],
       [-0.08030804, -0.12463046, -0.09976116],
       [-2.07362516,  0.68936685,  0.16744133],
       [-0.52484921, -1.15314119,  0.38381771],
       [-1.69021996, -1.33505582,  0.58095608],
       [-2.0634918 ,  0.96079343, -0.76401402],
       [ 1.48542502,  1.10136067, -0.61798292],
       [ 1.69878072,  0.30697696,  0.96427115],
       [ 1.90638716, -0.62170149, -0.55446065]]), array([[ 1.34186457,  0.1760343 , -0.06027029],
       [-0.08033756, -0.12464597, -0.09975924],
       [-2.07356637,  0.68944666,  0.16739644],
       [-0.5248435 , -1.15316647,  0.38385284],
       [-1.69017758, -1.33518762,  0.58103209],
       [-2.06341138,  0.96085436, -0.76406449],
       [ 1.48536643,  1.10138503, -0.61795757],
       [ 1.69875226,  0.30695271,  0.96426773],
       [ 1.90635313, -0.621673  , -0.55449752]]), array([[ 1.34188337,  0.1760265 , -0.06026791],
       [-0.08031871, -0.12465265, -0.0997376 ],
       [-2.07361848,  0.68940581,  0.16738016],
       [-0.5248347 , -1.15314   ,  0.38388081],
       [-1.6902019 , -1.33508225,  0.58102504],
       [-2.06343358,  0.96079542, -0.7640832 ],
       [ 1.48536607,  1.10140627, -0.61791208],
       [ 1.69879675,  0.30689362,  0.96426678],
       [ 1.90636119, -0.6216527 , -0.55455201]]), array([[ 1.34189572,  0.17602389, -0.06026848],
       [-0.08031028, -0.12465212, -0.0997208 ],
       [-2.07364654,  0.68938388,  0.16735722],
       [-0.52484144, -1.15312198,  0.38391491],
       [-1.6902287 , -1.33503682,  0.58104032],
       [-2.06343188,  0.96075683, -0.76411037],
       [ 1.48536339,  1.10143282, -0.6178689 ],
       [ 1.69883487,  0.30684072,  0.96426408],
       [ 1.90636487, -0.62162723, -0.554608  ]]), array([[ 1.34189345,  0.17602088, -0.06026896],
       [-0.08030805, -0.12465232, -0.09970707],
       [-2.07365704,  0.68938562,  0.1673282 ],
       [-0.524839  , -1.15311224,  0.38394841],
       [-1.69022724, -1.33502792,  0.58106958],
       [-2.06341587,  0.96074301, -0.76414478],
       [ 1.48534567,  1.10145647, -0.61782789],
       [ 1.69885299,  0.30679059,  0.9642622 ],
       [ 1.9063551 , -0.62160409, -0.55465969]]), array([[ 1.34187097,  0.17602343, -0.06027161],
       [-0.08032617, -0.12466079, -0.09970055],
       [-2.07362098,  0.68943197,  0.1672905 ],
       [-0.52483786, -1.15312425,  0.38398444],
       [-1.69021151, -1.33510658,  0.58112765],
       [-2.06335482,  0.96077156, -0.76418853],
       [ 1.48530381,  1.10148245, -0.61779662],
       [ 1.69884501,  0.30675772,  0.96425892],
       [ 1.90633156, -0.62157551, -0.5547042 ]]), array([[ 1.34184819,  0.17602551, -0.06027307],
       [-0.08033407, -0.12465495, -0.09969738],
       [-2.0735918 ,  0.68947769,  0.16724219],
       [-0.52483565, -1.15314074,  0.38401932],
       [-1.6901771 , -1.33518679,  0.58119856],
       [-2.06331537,  0.96080663, -0.76423906],
       [ 1.48527205,  1.10150993, -0.61775712],
       [ 1.69883847,  0.3067142 ,  0.96425772],
       [ 1.90629527, -0.62155147, -0.55475116]]), array([[ 1.34188722,  0.17601817, -0.06027229],
       [-0.08030388, -0.12464316, -0.0996727 ],
       [-2.07367406,  0.68940317,  0.16722941],
       [-0.52484885, -1.15309994,  0.38405519],
       [-1.69022886, -1.33504331,  0.5811789 ],
       [-2.06336591,  0.96071647, -0.76425442],
       [ 1.48530272,  1.101536  , -0.61770347],
       [ 1.69891248,  0.30664292,  0.96425658],
       [ 1.90631913, -0.62153031, -0.55481719]]), array([[ 1.34188083,  0.17601489, -0.06027255],
       [-0.08030649, -0.12464476, -0.09966038],
       [-2.07367849,  0.68941191,  0.16719797],
       [-0.5248443 , -1.15308803,  0.38408651],
       [-1.69021908, -1.33504835,  0.5812141 ],
       [-2.06334572,  0.96070963, -0.764291  ],
       [ 1.48528164,  1.10155902, -0.61766255],
       [ 1.69892653,  0.30659355,  0.96425536],
       [ 1.90630507, -0.62150787, -0.55486746]]), array([[ 1.34189607,  0.17600998, -0.06027257],
       [-0.08029074, -0.12463899, -0.09964134],
       [-2.07372024,  0.68937815,  0.16717737],
       [-0.52484651, -1.15306136,  0.38412106],
       [-1.69024492, -1.33497801,  0.58122038],
       [-2.06335546,  0.96065834, -0.76431659],
       [ 1.48528422,  1.10158398, -0.61761554],
       [ 1.69896917,  0.30653325,  0.96425344],
       [ 1.90630841, -0.62148533, -0.55492621]]), array([[ 1.34189407,  0.17600879, -0.06027378],
       [-0.08029171, -0.1246399 , -0.09962817],
       [-2.07372499,  0.6893828 ,  0.16714858],
       [-0.52484974, -1.15305383,  0.38415687],
       [-1.69025045, -1.3349796 ,  0.58125117],
       [-2.06333178,  0.96064536, -0.76435085],
       [ 1.48526625,  1.10160987, -0.61757632],
       [ 1.6989885 ,  0.30648634,  0.96425046],
       [ 1.90629985, -0.62145981, -0.55497797]]), array([[ 1.34185601,  0.17601256, -0.0602765 ],
       [-0.08032489, -0.12465689, -0.09962588],
       [-2.07365891,  0.68946283,  0.16710384],
       [-0.52484601, -1.15307746,  0.38419141],
       [-1.69020808, -1.33511552,  0.58132744],
       [-2.06324739,  0.96070731, -0.76440081],
       [ 1.48520518,  1.10163408, -0.61755184],
       [ 1.69895827,  0.30646413,  0.96424656],
       [ 1.90626581, -0.62143104, -0.55501422]]), array([[ 1.34185186,  0.17601017, -0.06027662],
       [-0.08033146, -0.12465843, -0.09961328],
       [-2.07366619,  0.68946942,  0.16707231],
       [-0.52485275, -1.15307071,  0.38422481],
       [-1.69019283, -1.33511503,  0.58135976],
       [-2.06322564,  0.96069816, -0.76443542],
       [ 1.48518703,  1.10165867, -0.61751174],
       [ 1.69897583,  0.30641575,  0.96424475],
       [ 1.90625415, -0.621408  , -0.55506456]]), array([[ 1.341816  ,  0.17601369, -0.060279  ],
       [-0.08036197, -0.12467204, -0.09961011],
       [-2.07360678,  0.68953898,  0.1670285 ],
       [-0.52484939, -1.15309148,  0.38425874],
       [-1.69015353, -1.33523421,  0.58143292],
       [-2.06314472,  0.96075154, -0.76448433],
       [ 1.4851299 ,  1.1016836 , -0.61748446],
       [ 1.69895048,  0.30638967,  0.96424135],
       [ 1.90622001, -0.62137975, -0.5551036 ]]), array([[ 1.34181452,  0.17601039, -0.06027893],
       [-0.08036347, -0.12467437, -0.0995958 ],
       [-2.07361896,  0.6895386 ,  0.16700003],
       [-0.52484815, -1.15307756,  0.38429074],
       [-1.69015004, -1.33522064,  0.58145914],
       [-2.0631285 ,  0.96073424, -0.76451639],
       [ 1.48511323,  1.10170674, -0.6174436 ],
       [ 1.69897063,  0.30633987,  0.96423949],
       [ 1.90621074, -0.62135727, -0.55515467]]), array([[ 1.34185923,  0.17600213, -0.06027767],
       [-0.08032654, -0.12465795, -0.09956968],
       [-2.07371524,  0.68945358,  0.16698928],
       [-0.52485622, -1.1530309 ,  0.38432573],
       [-1.69020961, -1.3350586 ,  0.58143527],
       [-2.06319035,  0.96063403, -0.76453164],
       [ 1.4851512 ,  1.10173238, -0.61738617],
       [ 1.69905146,  0.30626276,  0.96423852],
       [ 1.90623608, -0.62133745, -0.55522363]]), array([[ 1.3418529 ,  0.1760024 , -0.0602795 ],
       [-0.08033329, -0.12465952, -0.09955935],
       [-2.07370995,  0.68947218,  0.16695631],
       [-0.52485971, -1.15303086,  0.38436203],
       [-1.69020858, -1.33508786,  0.58147739],
       [-2.06315918,  0.9606361 , -0.76457027],
       [ 1.48512952,  1.10175882, -0.61734875],
       [ 1.69906453,  0.30621953,  0.96423568],
       [ 1.90622377, -0.62131077, -0.55527353]]), array([[ 1.34184302,  0.17600079, -0.06028024],
       [-0.08033864, -0.12466379, -0.09954753],
       [-2.07370173,  0.68948619,  0.16692451],
       [-0.52485782, -1.15302505,  0.38439563],
       [-1.69019954, -1.33510435,  0.58151431],
       [-2.06312923,  0.96063518, -0.76460695],
       [ 1.48510258,  1.10178271, -0.61731067],
       [ 1.69907308,  0.30617471,  0.96423325],
       [ 1.90620828, -0.62128639, -0.55532232]]), array([[ 1.34183941,  0.17599923, -0.06027908],
       [-0.08033704, -0.12466843, -0.09952941],
       [-2.07369219,  0.68945769,  0.16690157],
       [-0.52485381, -1.15299076,  0.38441726],
       [-1.69021932, -1.33506027,  0.58153542],
       [-2.06310647,  0.96059538, -0.76463431],
       [ 1.48508063,  1.10180668, -0.61726456],
       [ 1.69909427,  0.30612287,  0.96423052],
       [ 1.90619453, -0.62126239, -0.55537741]]), array([[ 1.34186241,  0.17599401, -0.06027879],
       [-0.08032023, -0.12466346, -0.09950876],
       [-2.07374466,  0.68941181,  0.16688347],
       [-0.52486348, -1.1529614 ,  0.38445137],
       [-1.69025301, -1.33496815,  0.58153357],
       [-2.0631253 ,  0.96053223, -0.76465532],
       [ 1.48509137,  1.10183283, -0.61721685],
       [ 1.6991477 ,  0.30606154,  0.96422874],
       [ 1.90620519, -0.62123941, -0.55543744]]), array([[ 1.34184542,  0.1760005 , -0.06028356],
       [-0.080346  , -0.1246686 , -0.09949544],
       [-2.07371451,  0.68943503,  0.16685892],
       [-0.52489179, -1.15295684,  0.38449013],
       [-1.690264  , -1.33502319,  0.58157115],
       [-2.06302772,  0.96052037, -0.76468699],
       [ 1.48505694,  1.10186495, -0.61718765],
       [ 1.69915786,  0.30603257,  0.96422056],
       [ 1.9061838 , -0.62120479, -0.55548712]]), array([[ 1.34187181,  0.17599222, -0.06028149],
       [-0.0803226 , -0.12465913, -0.09947323],
       [-2.07378396,  0.68937998,  0.16684102],
       [-0.52489136, -1.15291829,  0.38452188],
       [-1.69029114, -1.33490813,  0.5815635 ],
       [-2.06306518,  0.96044964, -0.7647078 ],
       [ 1.48507346,  1.10188767, -0.61713496],
       [ 1.69921505,  0.3059629 ,  0.96421988],
       [ 1.90619392, -0.62118687, -0.55554879]]), array([[ 1.34186431,  0.17599111, -0.06028138],
       [-0.0803346 , -0.12467062, -0.0994623 ],
       [-2.07377744,  0.68940642,  0.16680884],
       [-0.52489353, -1.15292238,  0.38455125],
       [-1.6902834 , -1.33493792,  0.58160442],
       [-2.06303472,  0.96045717, -0.76474409],
       [ 1.48504463,  1.10191108, -0.61710082],
       [ 1.69922833,  0.30592682,  0.96421749],
       [ 1.90618641, -0.62116167, -0.5555934 ]]), array([[ 1.34182721,  0.17599518, -0.0602844 ],
       [-0.08036316, -0.12468377, -0.0994599 ],
       [-2.07371242,  0.68947966,  0.16676424],
       [-0.52489162, -1.15294843,  0.38458758],
       [-1.69024411, -1.33506471,  0.58168015],
       [-2.06295198,  0.96051551, -0.76479485],
       [ 1.48498527,  1.10193666, -0.61707447],
       [ 1.69919976,  0.30590181,  0.96421359],
       [ 1.90615105, -0.62113192, -0.55563194]]), array([[ 1.34184689,  0.1759814 , -0.06028039],
       [-0.08031342, -0.12468021, -0.09944012],
       [-2.07375856,  0.68940654,  0.1667414 ],
       [-0.52485736, -1.15290586,  0.38459638],
       [-1.69026079, -1.33490681,  0.58168445],
       [-2.06301914,  0.96044746, -0.76481762],
       [ 1.48498676,  1.10195397, -0.61701194],
       [ 1.69923197,  0.30582149,  0.96421965],
       [ 1.90614365, -0.62111798, -0.55569181]]), array([[ 1.34185195,  0.17598089, -0.06028199],
       [-0.08031351, -0.12468122, -0.09942655],
       [-2.07377187,  0.68940673,  0.16671332],
       [-0.52487039, -1.15290506,  0.38463656],
       [-1.69026954, -1.33489831,  0.58171004],
       [-2.06300607,  0.96043179, -0.76485022],
       [ 1.48497722,  1.10198163, -0.61697335],
       [ 1.69925917,  0.30577519,  0.9642165 ],
       [ 1.90614305, -0.62109163, -0.5557443 ]]), array([[ 1.34180864,  0.17598593, -0.06027709],
       [-0.08034253, -0.12468665, -0.0994189 ],
       [-2.07371204,  0.68945273,  0.16667355],
       [-0.52483017, -1.1529311 ,  0.38464054],
       [-1.69022627, -1.33495546,  0.58178057],
       [-2.06290909,  0.96045938, -0.76489254],
       [ 1.48490713,  1.10200508, -0.61694264],
       [ 1.69922758,  0.3057451 ,  0.96421832],
       [ 1.90607674, -0.621075  , -0.55578183]]), array([[ 1.34184619,  0.1759783 , -0.06027584],
       [-0.08031428, -0.12467206, -0.09939479],
       [-2.07379821,  0.68938465,  0.16665907],
       [-0.52484292, -1.15289378,  0.38467861],
       [-1.69026401, -1.33481803,  0.58176253],
       [-2.06296076,  0.96037468, -0.76491088],
       [ 1.4849378 ,  1.10203031, -0.61688835],
       [ 1.69929885,  0.30567193,  0.96421719],
       [ 1.90609734, -0.62105601, -0.55584754]]), array([[ 1.34185181,  0.17597351, -0.06027471],
       [-0.08030234, -0.12467608, -0.09937717],
       [-2.07381906,  0.68935627,  0.16663552],
       [-0.52483131, -1.1528708 ,  0.38470315],
       [-1.69028494, -1.33475465,  0.58177757],
       [-2.06295977,  0.96033401, -0.76493675],
       [ 1.48492633,  1.1020548 , -0.61684273],
       [ 1.69932987,  0.30561679,  0.96421665],
       [ 1.90608941, -0.62103385, -0.55590152]]), array([[ 1.34188068,  0.17597001, -0.06027497],
       [-0.0802851 , -0.12466979, -0.0993569 ],
       [-2.07387619,  0.68931091,  0.16661778],
       [-0.52484894, -1.15284838,  0.38474058],
       [-1.69032669, -1.33466533,  0.5817766 ],
       [-2.06298424,  0.96027145, -0.76495898],
       [ 1.48494388,  1.1020835 , -0.6167956 ],
       [ 1.69938971,  0.30555679,  0.96421418],
       [ 1.90610689, -0.62100915, -0.5559627 ]]), array([[ 1.34188355,  0.1759692 , -0.06027596],
       [-0.08028606, -0.12467056, -0.0993426 ],
       [-2.07388863,  0.68931051,  0.16659079],
       [-0.52485886, -1.15284441,  0.3847788 ],
       [-1.69033448, -1.33465454,  0.58180123],
       [-2.06296592,  0.96025281, -0.76499124],
       [ 1.48493108,  1.10211053, -0.6167565 ],
       [ 1.69941577,  0.30551014,  0.96421085],
       [ 1.90610356, -0.62098367, -0.55601537]]), array([[ 1.34187693,  0.17596859, -0.06027732],
       [-0.0802933 , -0.12467096, -0.09933156],
       [-2.07388579,  0.68932774,  0.16655794],
       [-0.52486446, -1.15284208,  0.38481531],
       [-1.6903251 , -1.3346785 ,  0.58184041],
       [-2.0629367 ,  0.96025282, -0.76502949],
       [ 1.48490904,  1.10213587, -0.6167183 ],
       [ 1.69942897,  0.30546514,  0.9642083 ],
       [ 1.9060904 , -0.62095863, -0.55606529]]), array([[ 1.34190018,  0.17595842, -0.06027509],
       [-0.08026919, -0.12463711, -0.09931174],
       [-2.07396766,  0.68928823,  0.16652958],
       [-0.52486   , -1.15279724,  0.38485054],
       [-1.69032113, -1.33459945,  0.58184805],
       [-2.06297705,  0.96019614, -0.7650612 ],
       [ 1.48492778,  1.10215577, -0.61666075],
       [ 1.69948229,  0.30538361,  0.96420983],
       [ 1.9060848 , -0.62094838, -0.55612922]]), array([[ 1.34190753,  0.17595751, -0.06027619],
       [-0.08026945, -0.12463644, -0.09929697],
       [-2.07398534,  0.68928156,  0.16650343],
       [-0.52487251, -1.15278727,  0.38488744],
       [-1.69033634, -1.33458325,  0.58187208],
       [-2.06296441,  0.96017188, -0.7650929 ],
       [ 1.48492074,  1.10218355, -0.61662028],
       [ 1.6995146 ,  0.30533492,  0.96420679],
       [ 1.90608517, -0.62092248, -0.55618341]]), array([[ 1.34190719,  0.17596034, -0.06027841],
       [-0.08027944, -0.12463673, -0.09928585],
       [-2.07397946,  0.68929108,  0.16647262],
       [-0.52489638, -1.15278829,  0.38492413],
       [-1.69034926, -1.3346085 ,  0.58191319],
       [-2.06292832,  0.96016479, -0.76512949],
       [ 1.48490464,  1.10221477, -0.61658336],
       [ 1.69954055,  0.30529468,  0.96420307],
       [ 1.90608048, -0.62089213, -0.5562359 ]]), array([[ 1.3418687 ,  0.17596323, -0.06028073],
       [-0.08031187, -0.12465277, -0.09928397],
       [-2.07391851,  0.68937001,  0.16642733],
       [-0.52489179, -1.15281394,  0.38495873],
       [-1.69030136, -1.33473809,  0.58198951],
       [-2.06284488,  0.96022603, -0.76518021],
       [ 1.48484376,  1.10223921, -0.61655761],
       [ 1.69951111,  0.30527004,  0.96419957],
       [ 1.90604484, -0.62086373, -0.5562726 ]]), array([[ 1.34188673,  0.17595273, -0.06027644],
       [-0.0802932 , -0.12465785, -0.09926286],
       [-2.07397962,  0.68931954,  0.16640959],
       [-0.52488122, -1.15278167,  0.38497687],
       [-1.69031863, -1.33461332,  0.58198646],
       [-2.06286807,  0.96015987, -0.76519791],
       [ 1.4848429 ,  1.10225996, -0.61650754],
       [ 1.69955956,  0.30520492,  0.96420009],
       [ 1.90605154, -0.62084418, -0.55632824]]), array([[ 1.34185158,  0.17595815, -0.06027993],
       [-0.08032651, -0.12467106, -0.09926157],
       [-2.07391649,  0.68939863,  0.16636378],
       [-0.52488329, -1.15281106,  0.3850137 ],
       [-1.6902817 , -1.3347514 ,  0.58206644],
       [-2.06278459,  0.9602216 , -0.76524972],
       [ 1.48478688,  1.10228694, -0.61648201],
       [ 1.69953409,  0.30518202,  0.96419619],
       [ 1.90602003, -0.62081383, -0.55636687]]), array([[ 1.34187492,  0.17595437, -0.060279  ],
       [-0.08031383, -0.12466778, -0.09924336],
       [-2.07396445,  0.68935642,  0.16634155],
       [-0.52489044, -1.15279339,  0.38504633],
       [-1.69031582, -1.33466322,  0.58207308],
       [-2.06280961,  0.96016756, -0.76527339],
       [ 1.48479804,  1.10231451, -0.61643331],
       [ 1.69958714,  0.30512122,  0.96419432],
       [ 1.90603405, -0.62078968, -0.55642622]]), array([[ 1.34184108,  0.17595801, -0.06028199],
       [-0.08034084, -0.12468046, -0.09924081],
       [-2.07390732,  0.68942615,  0.16629788],
       [-0.52488934, -1.15281907,  0.38508229],
       [-1.69028068, -1.33478191,  0.58214747],
       [-2.06273238,  0.9602215 , -0.76532398],
       [ 1.48474318,  1.10234111, -0.61640591],
       [ 1.69956418,  0.30509451,  0.96419105],
       [ 1.90600212, -0.62075983, -0.55646598]]), array([[ 1.34184392,  0.17594777, -0.0602814 ],
       [-0.08031113, -0.12468553, -0.09922594],
       [-2.07394461,  0.68940571,  0.16627299],
       [-0.52487128, -1.15282688,  0.38511641],
       [-1.69027909, -1.33469416,  0.58215788],
       [-2.06275156,  0.96019226, -0.76535355],
       [ 1.48472647,  1.10236416, -0.61636043],
       [ 1.69958704,  0.30503376,  0.96419263],
       [ 1.90600024, -0.6207371 , -0.5565186 ]]), array([[ 1.34181106,  0.17595129, -0.06028403],
       [-0.08034172, -0.1246987 , -0.09922246],
       [-2.07388875,  0.68947499,  0.16622953],
       [-0.52487088, -1.15284716,  0.38515253],
       [-1.69024031, -1.33481258,  0.58222879],
       [-2.06267567,  0.96024478, -0.76540228],
       [ 1.48467266,  1.10238897, -0.61633321],
       [ 1.69956434,  0.30500737,  0.96418892],
       [ 1.90596926, -0.62070896, -0.55655777]]), array([[ 1.34176316,  0.17594522, -0.06028504],
       [-0.08035032, -0.12471947, -0.09921733],
       [-2.07382967,  0.68953024,  0.16619245],
       [-0.5248362 , -1.15284947,  0.3851625 ],
       [-1.69017773, -1.33487307,  0.58229936],
       [-2.06261599,  0.96028038, -0.76545121],
       [ 1.484606  ,  1.10240741, -0.61629704],
       [ 1.69951668,  0.30496696,  0.96419318],
       [ 1.90592406, -0.62068821, -0.55659687]]), array([[ 1.34176044,  0.17594442, -0.06028613],
       [-0.0803566 , -0.12472353, -0.09920573],
       [-2.07383301,  0.68954408,  0.16616117],
       [-0.5248376 , -1.15284561,  0.38519691],
       [-1.6901793 , -1.33488921,  0.58233597],
       [-2.06259101,  0.96027688, -0.76548656],
       [ 1.48458692,  1.10243266, -0.61625942],
       [ 1.69953356,  0.3049231 ,  0.96419008],
       [ 1.9059166 , -0.62066279, -0.55664629]]), array([[ 1.34179245,  0.17593793, -0.06028021],
       [-0.08032659, -0.12469739, -0.09917864],
       [-2.07388455,  0.68945613,  0.16614255],
       [-0.52485793, -1.15279246,  0.38521305],
       [-1.69020743, -1.33473484,  0.58232706],
       [-2.06265999,  0.96017535, -0.76550655],
       [ 1.4846244 ,  1.10245909, -0.61619625],
       [ 1.699605  ,  0.30484438,  0.96419245],
       [ 1.90591463, -0.62064819, -0.55671346]]), array([[ 1.34180255,  0.17593625, -0.06028074],
       [-0.08031837, -0.12469203, -0.09916374],
       [-2.07391074,  0.68944095,  0.16611547],
       [-0.52486171, -1.15278   ,  0.38524923],
       [-1.69022921, -1.33470255,  0.5823492 ],
       [-2.06265795,  0.96014477, -0.76553718],
       [ 1.4846213 ,  1.10248578, -0.61615178],
       [ 1.69963993,  0.30479038,  0.96418942],
       [ 1.9059142 , -0.62062355, -0.55676988]]), array([[ 1.34176317,  0.17593925, -0.06028181],
       [-0.08032848, -0.12469291, -0.09917041],
       [-2.07385115,  0.68951249,  0.16605985],
       [-0.5248163 , -1.15282105,  0.38527552],
       [-1.69017577, -1.33482475,  0.58244125],
       [-2.06260835,  0.96022986, -0.76559102],
       [ 1.48456445,  1.10250585, -0.61612405],
       [ 1.6995913 ,  0.3047594 ,  0.96419258],
       [ 1.90586113, -0.62060815, -0.55680192]]), array([[ 1.34174946,  0.17593944, -0.06028301],
       [-0.08034755, -0.12470235, -0.09916175],
       [-2.07383432,  0.68954835,  0.16602379],
       [-0.5248172 , -1.15282462,  0.38530784],
       [-1.69015676, -1.33487934,  0.58249163],
       [-2.06256583,  0.96024862, -0.76563134],
       [ 1.48453313,  1.10253023, -0.61609056],
       [ 1.69959348,  0.30472225,  0.96418976],
       [ 1.90584558, -0.62058258, -0.55684636]]), array([[ 1.34176622,  0.17593038, -0.06028105],
       [-0.08033138, -0.12471096, -0.09914168],
       [-2.07388348,  0.68950633,  0.16600442],
       [-0.52480531, -1.15279372,  0.38532881],
       [-1.69018056, -1.33477981,  0.58249377],
       [-2.06258399,  0.96019542, -0.76564914],
       [ 1.48453043,  1.10255061, -0.61604476],
       [ 1.69963334,  0.30466327,  0.96418939],
       [ 1.90585474, -0.62056153, -0.55689977]]), array([[ 1.34181108,  0.17592227, -0.0602793 ],
       [-0.08030212, -0.12469483, -0.09911508],
       [-2.07398229,  0.68942738,  0.16599368],
       [-0.52481967, -1.15274931,  0.38536644],
       [-1.69022641, -1.33462231,  0.58246693],
       [-2.06264609,  0.96009754, -0.76566454],
       [ 1.4845701 ,  1.10257568, -0.61598846],
       [ 1.69971397,  0.3045872 ,  0.96418778],
